Round,Analysis,Date,Treatment,Solution_ug_ul,Solid_ug_g,Replicate,Treated,4hr_Mort,24hr_Mort,48hr_Mort,72hr_Mort,Notes,
5,N,2021-01-06,Thiamethoxam,5,250,1,10,0,3,10,10,,
5,N,2021-01-06,Thiamethoxam,5,250,2,10,0,6,10,10,,
6,N,2021-01-13,Negative,NA,NA,1,10,0,0,0,1,,
6,N,2021-01-13,Negative,NA,NA,2,10,0,0,1,1,,
6,N,2021-01-13,Negative,NA,NA,3,10,0,1,3,3,,
6,N,2021-01-13,Negative,NA,NA,4,10,0,1,1,1,,
6,N,2021-01-13,Negative,NA,NA,5,10,0,1,2,2,,
6,N,2021-01-13,Negative,NA,NA,6,10,0,1,1,1,,
6,N,2021-01-13,Negative,NA,NA,7,9,0,2,2,2,,
6,N,2021-01-13,Acetone,NA,NA,1,10,0,2,5,5,,
6,N,2021-01-13,Acetone,NA,NA,2,10,0,1,5,8,,
6,N,2021-01-13,Acetone,NA,NA,3,10,0,0,0,0,,
6,N,2021-01-13,Acetone,NA,NA,4,10,0,0,2,2,,
6,N,2021-01-13,Acetone,NA,NA,5,10,0,1,6,6,,
6,N,2021-01-13,Acetone,NA,NA,6,12,0,0,1,1,,
6,N,2021-01-13,Acetone,NA,NA,7,11,0,0,0,0,,
6,N,2021-01-13,Coumaphos,1,50,1,10,0,0,0,1,,
6,N,2021-01-13,Coumaphos,1,50,2,10,0,0,0,0,,
6,N,2021-01-13,Coumaphos,1,50,3,9,0,0,0,0,,
6,N,2021-01-13,Coumaphos,1,50,4,10,0,0,0,1,,
6,N,2021-01-13,Coumaphos,1,50,5,10,0,0,2,3,,
6,N,2021-01-13,Coumaphos,1.5,75,1,10,0,0,2,5,,
6,N,2021-01-13,Coumaphos,1.5,75,2,10,0,0,3,7,,
6,N,2021-01-13,Coumaphos,1.5,75,3,10,0,0,1,5,,
6,N,2021-01-13,Coumaphos,1.5,75,4,10,0,0,3,6,,
6,N,2021-01-13,Coumaphos,1.5,75,5,10,0,0,0,3,,
6,N,2021-01-13,Coumaphos,2,100,1,10,0,0,2,7,,
6,N,2021-01-13,Coumaphos,2,100,2,10,0,2,6,9,,
6,N,2021-01-13,Coumaphos,2,100,3,10,0,0,4,9,,
6,N,2021-01-13,Coumaphos,2,100,4,10,0,3,9,10,,
6,N,2021-01-13,Coumaphos,2,100,5,10,0,0,4,4,,
6,N,2021-01-13,Coumaphos,2.5,125,1,10,0,0,4,8,,
6,N,2021-01-13,Coumaphos,2.5,125,2,10,0,1,9,10,,
6,N,2021-01-13,Coumaphos,2.5,125,3,10,0,1,4,8,,
6,N,2021-01-13,Coumaphos,2.5,125,4,10,0,4,10,10,,
6,N,2021-01-13,Coumaphos,2.5,125,5,10,1,3,6,8,,
6,N,2021-01-13,Coumaphos,3,150,1,9,0,2,8,8,,
6,N,2021-01-13,Coumaphos,3,150,2,10,0,3,6,7,,
6,N,2021-01-13,Coumaphos,3,150,3,10,0,8,10,10,,
6,N,2021-01-13,Coumaphos,3,150,4,10,0,4,10,10,,
6,N,2021-01-13,Coumaphos,3,150,5,10,0,3,9,10,,
6,N,2021-01-13,Coumaphos,3.5,175,1,10,0,2,10,10,,
6,N,2021-01-13,Coumaphos,3.5,175,2,10,0,9,10,10,,
6,N,2021-01-13,Coumaphos,3.5,175,3,10,0,6,10,10,,
6,N,2021-01-13,Coumaphos,3.5,175,4,10,0,4,9,10,,
6,N,2021-01-13,Coumaphos,3.5,175,5,10,0,5,10,10,,
6,N,2021-01-13,Coumaphos,4,200,1,10,0,3,9,10,,
6,N,2021-01-13,Coumaphos,4,200,2,10,0,0,9,10,,
6,N,2021-01-13,Coumaphos,4,200,3,10,0,10,10,10,,
6,N,2021-01-13,Coumaphos,4,200,4,10,0,8,10,10,,
6,N,2021-01-13,Coumaphos,4,200,5,10,0,5,9,10,,
6,N,2021-01-13,Coumaphos,4.5,225,1,10,1,4,10,10,,
6,N,2021-01-13,Coumaphos,4.5,225,2,10,0,2,9,10,,
6,N,2021-01-13,Coumaphos,4.5,225,3,10,0,6,10,10,,
6,N,2021-01-13,Coumaphos,4.5,225,4,10,0,6,9,10,,
6,N,2021-01-13,Coumaphos,4.5,225,5,9,0,7,9,9,,
6,N,2021-01-13,Fipronil,0.0025,0.125,1,10,0,0,1,8,,
6,N,2021-01-13,Fipronil,0.0025,0.125,2,10,0,1,2,4,,
6,N,2021-01-13,Fipronil,0.0025,0.125,3,9,0,0,1,4,,
6,N,2021-01-13,Fipronil,0.0025,0.125,4,10,0,2,5,6,,
6,N,2021-01-13,Fipronil,0.0025,0.125,5,10,0,1,1,9,,
6,N,2021-01-13,Fipronil,0.003,0.15,1,10,0,0,1,4,,
6,N,2021-01-13,Fipronil,0.003,0.15,2,10,0,0,0,3,,
6,N,2021-01-13,Fipronil,0.003,0.15,3,10,0,0,0,2,,
6,N,2021-01-13,Fipronil,0.003,0.15,4,10,0,0,0,3,,
6,N,2021-01-13,Fipronil,0.003,0.15,5,10,0,0,0,3,,
6,N,2021-01-13,Fipronil,0.0035,0.175,1,10,0,2,3,6,,
6,N,2021-01-13,Fipronil,0.0035,0.175,2,10,0,0,1,3,,
6,N,2021-01-13,Fipronil,0.0035,0.175,3,10,0,0,1,6,,
6,N,2021-01-13,Fipronil,0.0035,0.175,4,10,0,0,2,8,,
6,N,2021-01-13,Fipronil,0.0035,0.175,5,10,0,1,1,3,,
6,N,2021-01-13,Fipronil,0.004,0.2,1,10,0,1,4,10,,
6,N,2021-01-13,Fipronil,0.004,0.2,2,10,0,0,2,10,,
6,N,2021-01-13,Fipronil,0.004,0.2,3,10,0,0,6,10,,
6,N,2021-01-13,Fipronil,0.004,0.2,4,10,0,2,4,10,,
6,N,2021-01-13,Fipronil,0.004,0.2,5,10,0,0,9,10,,
6,N,2021-01-13,Fipronil,0.0045,0.225,1,9,1,1,8,10,,
6,N,2021-01-13,Fipronil,0.0045,0.225,2,10,0,0,5,10,,
6,N,2021-01-13,Fipronil,0.0045,0.225,3,10,0,3,8,10,,
6,N,2021-01-13,Fipronil,0.0045,0.225,4,10,0,1,6,7,,
6,N,2021-01-13,Fipronil,0.0045,0.225,5,10,0,0,1,8,,
6,N,2021-01-13,Fipronil,0.005,0.25,1,10,1,3,7,10,,
6,N,2021-01-13,Fipronil,0.005,0.25,2,10,0,2,9,10,,
